#
#   VizieR Astronomical Server vizier.u-strasbg.fr
#    Date: 2017-10-05T19:41:52 [V1.99+ (14-Oct-2013)]
#   In case of problem, please report to:	cds-question@unistra.fr
#
#
#Coosys	J2000:	eq_FK5 J2000
#INFO	"internal=-source=II/341/	
#INFO	stdin=-oc.form=dec	
#INFO	stdin=-out.max=unlimited	
#INFO	stdin=-c=RCW 49	
#INFO	stdin=-c.eq=J2000	
#INFO	stdin=-c.r=3	
#INFO	stdin=-c.u=arcmin	
#INFO	stdin=-c.geom=r	
#INFO	stdin=-out=RAJ2000	
#INFO	stdin=-out=DEJ2000	
#INFO	stdin=-out=u-g	
#INFO	stdin=-out=g-r2	
#INFO	stdin=-out=umag	
#INFO	stdin=-out=e_umag	
#INFO	stdin=-out=gmag	
#INFO	stdin=-out=e_gmag	
#INFO	stdin=-out=r2mag	
#INFO	stdin=-out=e_r2mag	
#INFO	stdin=-out=Hamag	
#INFO	stdin=-out=e_Hamag	
#INFO	stdin=-out=rmag	
#INFO	stdin=-out=e_rmag	
#INFO	stdin=-out=imag	
#INFO	stdin=-out=e_imag	
#INFO	stdin=-out.add=_Glon,_Glat	
#INFO	stdin=-oc.form=dec	
#INFO	stdin=-out.form=| -Separated-Values	
#INFO	out_form(| -Separated-Values)=0x0	
#INFO	votable-version=1.99+ (14-Oct-2013)	
#INFO	-ref=VOTx11863	
#INFO	show_infos=0x8000	
#INFO	-out.max=unlimited	
#INFO	queryParameters=25	
#-oc.form=dec
#-source=II/341/
#-out.max=unlimited
#-c=RCW 49
#-c.eq=J2000
#-c.r=3
#-c.u=arcmin
#-c.geom=r
#-out=RAJ2000
#-out=DEJ2000
#-out=u-g
#-out=g-r2
#-out=umag
#-out=e_umag
#-out=gmag
#-out=e_gmag
#-out=r2mag
#-out=e_r2mag
#-out=Hamag
#-out=e_Hamag
#-out=rmag
#-out=e_rmag
#-out=imag
#-out=e_imag
#-out.add=_Glon,_Glat
#
#INFO	-c=156.060830-57.782780,rm=3.	
#

#RESOURCE=yCat_2341
#Name: II/341
#Title: VPHAS+ DR2 survey (Drew+, 2016)
#Coosys	G:	galactic
#Table	II_341_vphasp:
#Name: II/341/vphasp
#Title: VPHAS+ catalog, output (on a total of 319,126,837 sources)
#Column	_Glon	(F8.4)	Galactic longitude (computed by VizieR, not part of the original data)	[ucd=pos.galactic.lon]
#Column	_Glat	(F8.4)	Galactic latitude (computed by VizieR, not part of the original data)	[ucd=pos.galactic.lat]
#Column	RAJ2000	(F9.5)	Right Ascension in decimal degrees (J2000) (RAJ2000)	[ucd=pos.eq.ra;meta.main]
#Column	DEJ2000	(F9.5)	Declination in decimal degrees (J2000) (DEJ2000)	[ucd=pos.eq.dec;meta.main]
#Column	u-g	(F5.2)	? (u-g) colour index, formed by subtracting columns u and g (u_g)	[ucd=phot.color;em.opt.U;em.opt.B]
#Column	g-r2	(F5.2)	? (g-r2) colour index, formed by subtracting columns g and r2 (g_r2)	[ucd=phot.color;em.opt.B;em.opt.R]
#Column	umag	(F5.2)	? Default u-band VEGA magnitude obtained using PSF fitting (u)	[ucd=phot.mag;em.opt.U]
#Column	e_umag	(F5.2)	? Statistical uncertainty for u, not including systematics (err_u)	[ucd=stat.error;phot.mag;em.opt.U]
#Column	gmag	(F5.2)	? Default g-band VEGA magnitude obtained using PSF fitting (g)	[ucd=phot.mag;em.opt.B]
#Column	e_gmag	(F5.2)	? Statistical uncertainty for g, not including systematics (err_g)	[ucd=stat.error;phot.mag;em.opt.B]
#Column	r2mag	(F5.2)	? Second r-band VEGA magnitude obtained using PSF fitting (r2)	[ucd=phot.mag;em.opt.R]
#Column	e_r2mag	(F5.2)	? Statistical uncertainty for r2, not including systematics (err_r2)	[ucd=stat.error;phot.mag]
#Column	Hamag	(F5.2)	? Default H-alpha VEGA magnitude obtained using PSF fitting (ha)	[ucd=phot.flux;em.line.Halpha]
#Column	e_Hamag	(F5.2)	? Statistical uncertainty for ha, not including systematics (err_ha)	[ucd=stat.error;phot.mag;em.IR.H]
#Column	rmag	(F5.2)	? Default r-band VEGA magnitude obtained using PSF fitting (r)	[ucd=phot.mag;em.opt.R]
#Column	e_rmag	(F5.2)	? Statistical uncertainty for r, not including systematics (err_r)	[ucd=stat.error;phot.mag;em.opt.R]
#Column	imag	(F5.2)	? Default i-band VEGA magnitude obtained using PSF fitting (i)	[ucd=phot.mag;em.opt.I]
#Column	e_imag	(F5.2)	? Statistical uncertainty for i, not including systematics (err_i)	[ucd=stat.error;phot.mag;em.opt.I]
_Glon|_Glat|RAJ2000|DEJ2000|u-g|g-r2|umag|e_umag|gmag|e_gmag|r2mag|e_r2mag|Hamag|e_Hamag|rmag|e_rmag|imag|e_imag
284.2920|-00.3221|156.04774|-57.76357| 0.80| 1.60|20.24| 0.09|19.44| 0.02|17.85| 0.02|     |     |17.86| 0.02|16.92| 0.01
284.2770|-00.2976|156.04843|-57.73494| 1.15| 1.46|21.39| 0.18|20.24| 0.03|18.78| 0.02|18.30| 0.05|18.77| 0.02|18.12| 0.02
284.2770|-00.2977|156.04842|-57.73495| 1.07| 1.51|21.31| 0.22|20.25| 0.03|18.74| 0.02|     |     |     |     |     |
284.2785|-00.3002|156.04822|-57.73788|     |     |     |     |     |     |20.98| 0.11|     |     |20.56| 0.11|19.89| 0.08
284.2838|-00.3088|156.04814|-57.74802|     |     |     |     |     |     |     |     |     |     |     |     |20.46| 0.14
284.2852|-00.3106|156.04844|-57.75028|     |     |     |     |     |     |21.08| 0.13|18.78| 0.12|     |     |     |
284.2868|-00.3134|156.04818|-57.75352| 1.66| 1.70|20.43| 0.10|18.77| 0.01|17.07| 0.01|16.55| 0.02|17.07| 0.01|16.23| 0.01
284.2868|-00.3134|156.04818|-57.75352| 1.62| 1.75|20.39| 0.10|18.77| 0.01|17.01| 0.01|     |     |     |     |     |
284.2881|-00.3147|156.04895|-57.75527| 1.08| 1.79|19.21| 0.04|18.13| 0.01|16.34| 0.01|15.94| 0.01|16.34| 0.01|15.37| 0.01
284.2881|-00.3147|156.04895|-57.75527| 0.98| 1.85|19.13| 0.04|18.15| 0.01|16.31| 0.01|     |     |     |     |     |
284.2836|-00.3075|156.04903|-57.74676| 1.28| 1.35|18.42| 0.02|17.14| 0.01|15.79| 0.01|15.40| 0.01|15.80| 0.01|15.21| 0.01
284.2836|-00.3075|156.04903|-57.74677| 1.20| 1.39|18.35| 0.02|17.15| 0.01|15.76| 0.00|     |     |     |     |     |
284.2842|-00.3086|156.04900|-57.74805|     | 1.52|     |     |22.11| 0.11|20.59| 0.10|     |     |20.48| 0.10|19.13| 0.04
284.2796|-00.3006|156.04963|-57.73888| 2.31| 2.36|21.46| 0.20|19.15| 0.02|16.79| 0.01|16.32| 0.01|16.77| 0.01|15.58| 0.01
284.2796|-00.3006|156.04963|-57.73889| 2.27| 2.40|21.44| 0.19|19.17| 0.01|16.77| 0.01|     |     |     |     |     |
284.2856|-00.3101|156.04970|-57.75005|     | 1.95|     |     |22.17| 0.15|20.22| 0.07|     |     |20.24| 0.07|19.38| 0.06
284.2901|-00.3175|156.04939|-57.75876|     | 1.79|     |     |20.61| 0.05|18.82| 0.02|18.40| 0.05|18.82| 0.02|17.90| 0.01
284.2901|-00.3175|156.04941|-57.75876|     | 1.86|     |     |20.65| 0.04|18.80| 0.02|     |     |     |     |     |
284.2914|-00.3192|156.04969|-57.76081|     | 1.73|     |     |21.71| 0.09|19.98| 0.06|     |     |19.80| 0.04|18.76| 0.03
284.2792|-00.2990|156.05056|-57.73729| 0.44| 0.98|18.55| 0.02|18.11| 0.01|17.13| 0.01|16.88| 0.03|17.13| 0.01|16.63| 0.01
284.2792|-00.2990|156.05055|-57.73730| 0.40| 1.01|18.51| 0.02|18.11| 0.01|17.10| 0.01|     |     |     |     |     |
284.2838|-00.3062|156.05060|-57.74579|     | 1.94|     |     |20.77| 0.04|18.84| 0.02|18.49| 0.07|18.89| 0.03|17.84| 0.02
284.2838|-00.3062|156.05062|-57.74579| 1.00| 1.94|21.72| 0.25|20.72| 0.05|18.78| 0.03|     |     |     |     |     |
284.2916|-00.3182|156.05101|-57.76008|     |     |     |     |     |     |     |     |     |     |     |     |20.70| 0.17
284.2814|-00.3019|156.05114|-57.74087|     |     |     |     |     |     |     |     |19.81| 0.16|     |     |     |
284.2842|-00.3058|156.05161|-57.74566| 1.19| 1.37|20.96| 0.14|19.77| 0.03|18.40| 0.02|18.04| 0.05|18.42| 0.02|17.77| 0.01
284.2861|-00.3090|156.05152|-57.74940|     |     |     |     |     |     |     |     |     |     |     |     |20.25| 0.10
284.2915|-00.3172|156.05187|-57.75920|     | 2.33|     |     |21.11| 0.06|18.78| 0.02|18.18| 0.04|18.71| 0.03|17.45| 0.01
284.2801|-00.2988|156.05210|-57.73758|     | 1.52|     |     |20.85| 0.06|19.33| 0.03|18.85| 0.08|19.31| 0.04|18.59| 0.03
284.2885|-00.3123|156.05204|-57.75344|     |     |     |     |     |     |     |     |     |     |     |     |19.87| 0.07
284.2904|-00.3151|156.05221|-57.75685| 1.36| 1.52|21.00| 0.16|19.64| 0.02|18.12| 0.02|17.67| 0.04|18.10| 0.02|17.36| 0.02
284.2796|-00.2968|156.05331|-57.73561|     | 1.99|     |     |21.76| 0.13|19.77| 0.05|     |     |19.76| 0.06|18.88| 0.04
284.2873|-00.3092|156.05317|-57.75020| 0.81| 1.61|19.96| 0.06|19.15| 0.01|17.55| 0.01|17.19| 0.03|17.56| 0.01|16.66| 0.01
284.2913|-00.3148|156.05393|-57.75712| 0.39| 0.78|15.50| 0.00|15.11| 0.00|14.34| 0.00|14.09| 0.01|14.34| 0.00|13.94| 0.01
284.2920|-00.3158|156.05413|-57.75828|     | 1.59|     |     |21.34| 0.07|19.75| 0.07|18.93| 0.20|19.71| 0.05|18.95| 0.04
284.2967|-00.3231|156.05421|-57.76701|     | 2.04|     |     |22.30| 0.17|20.26| 0.10|     |     |20.42| 0.11|19.70| 0.06
284.2831|-00.3011|156.05461|-57.74112| 1.49| 1.48|20.79| 0.13|19.30| 0.02|17.82| 0.01|17.35| 0.02|17.83| 0.01|17.26| 0.01
284.2866|-00.3067|156.05464|-57.74773|     |     |     |     |     |     |     |     |     |     |20.86| 0.15|19.75| 0.08
284.2908|-00.3130|156.05498|-57.75532| 1.29| 1.44|20.19| 0.07|18.89| 0.01|17.45| 0.01|17.31| 0.03|17.46| 0.01|16.65| 0.01
284.2830|-00.3001|156.05542|-57.74018|     |     |     |     |     |     |     |     |     |     |     |     |20.60| 0.14
284.2931|-00.3162|156.05542|-57.75927| 0.25| 0.93|17.69| 0.01|17.43| 0.01|16.50| 0.01|16.21| 0.01|16.51| 0.01|16.04| 0.01
284.2931|-00.3163|156.05537|-57.75929|     |     |     |     |     |     |     |     |     |     |16.52| 0.01|     |
284.2948|-00.3190|156.05524|-57.76248|     | 1.61|     |     |20.55| 0.05|18.93| 0.03|18.09| 0.07|18.84| 0.03|18.07| 0.02
284.2963|-00.3213|156.05539|-57.76518|     |     |     |     |     |     |20.43| 0.09|     |     |20.85| 0.16|19.29| 0.06
284.2860|-00.3046|156.05585|-57.74560| 0.54| 1.05|19.04| 0.03|18.50| 0.01|17.45| 0.01|17.21| 0.03|17.44| 0.01|16.95| 0.01
284.2860|-00.3046|156.05585|-57.74561|     |     |     |     |     |     |     |     |     |     |17.48| 0.01|     |
284.2947|-00.3184|156.05580|-57.76192|     |     |     |     |     |     |20.77| 0.11|     |     |     |     |19.99| 0.09
284.2878|-00.3068|156.05641|-57.74841|     |     |     |     |     |     |     |     |     |     |     |     |20.00| 0.10
284.2925|-00.3141|156.05647|-57.75713|     |     |     |     |     |     |     |     |     |     |     |     |20.66| 0.21
284.2974|-00.3217|156.05676|-57.76623|     |     |     |     |22.43| 0.23|     |     |     |     |     |     |     |
284.2828|-00.2981|156.05717|-57.73840|     |     |     |     |     |     |     |     |     |     |     |     |20.23| 0.10
284.2828|-00.2981|156.05708|-57.73840|     |     |     |     |     |     |     |     |     |     |     |     |20.37| 0.12
284.2923|-00.3134|156.05695|-57.75645|     | 1.73|     |     |21.55| 0.09|19.82| 0.06|     |     |20.21| 0.07|19.18| 0.04
284.2953|-00.3180|156.05715|-57.76194|     | 2.01|     |     |22.31| 0.21|20.31| 0.08|     |     |20.55| 0.13|19.69| 0.07
284.2953|-00.3180|156.05716|-57.76196|     |     |     |     |     |     |     |     |     |     |20.68| 0.13|19.62| 0.08
284.2974|-00.3212|156.05727|-57.76571|     |     |     |     |     |     |     |     |     |     |20.75| 0.17|     |
284.2835|-00.2983|156.05799|-57.73898|     | 2.16|     |     |22.04| 0.14|19.89| 0.05|19.38| 0.13|20.03| 0.06|18.72| 0.03
284.2835|-00.2983|156.05800|-57.73898|     |     |     |     |     |     |     |     |     |     |19.82| 0.05|18.70| 0.04
284.2926|-00.3124|156.05837|-57.75575|     |     |     |     |     |     |     |     |     |     |     |     |20.02| 0.10
284.2991|-00.3229|156.05817|-57.76806| 1.04| 1.64|20.79| 0.13|19.76| 0.03|18.12| 0.02|17.80| 0.06|18.10| 0.02|17.16| 0.01
284.2991|-00.3229|156.05817|-57.76806|     |     |     |     |     |     |     |     |     |     |18.10| 0.02|17.14| 0.01
284.2979|-00.3207|156.05862|-57.76559|     |     |     |     |     |     |21.02| 0.17|     |     |     |     |     |
284.2839|-00.2981|156.05899|-57.73898| 1.13| 1.76|20.83| 0.13|19.70| 0.03|17.94| 0.01|17.33| 0.03|17.95| 0.01|17.03| 0.01
284.2839|-00.2980|156.05900|-57.73897|     |     |     |     |     |     |     |     |     |     |17.94| 0.01|17.00| 0.01
284.2877|-00.3038|156.05919|-57.74581| 0.32| 0.63|15.37| 0.00|15.05| 0.00|14.43| 0.00|14.24| 0.01|14.44| 0.00|14.12| 0.01
284.2877|-00.3038|156.05919|-57.74582|     |     |     |     |     |     |     |     |     |     |14.45| 0.01|14.11| 0.01
284.2964|-00.3175|156.05926|-57.76207|     |     |     |     |     |     |     |     |     |     |     |     |20.38| 0.12
284.2972|-00.3185|156.05955|-57.76335|     |     |     |     |     |     |     |     |     |     |     |     |20.78| 0.22
284.2919|-00.3097|156.06001|-57.75307|     | 1.96|     |     |20.99| 0.05|19.03| 0.03|18.96| 0.11|19.14| 0.03|18.10| 0.02
284.2919|-00.3097|156.05999|-57.75308|     |     |     |     |     |     |     |     |     |     |19.02| 0.04|18.08| 0.02
284.2945|-00.3137|156.06008|-57.75789| 0.16| 0.47|13.91| 0.00|13.76| 0.00|13.29| 0.00|     |     |13.32| 0.00|13.05| 0.01
284.2945|-00.3137|156.06008|-57.75789|     |     |     |     |     |     |     |     |     |     |13.32| 0.00|13.05| 0.01
284.3007|-00.3235|156.06013|-57.76942|     | 1.88|     |     |21.12| 0.07|19.24| 0.04|     |     |19.23| 0.04|18.18| 0.03
284.3007|-00.3235|156.06013|-57.76942|     |     |     |     |     |     |     |     |     |     |19.19| 0.05|18.14| 0.02
284.2975|-00.3182|156.06032|-57.76324|     |     |     |     |     |     |     |     |     |     |     |     |20.99| 0.22
284.2887|-00.3038|156.06093|-57.74636|     |     |     |     |     |     |     |     |     |     |     |     |20.08| 0.12
284.2944|-00.3128|156.06079|-57.75702| 0.32| 0.89|18.28| 0.03|17.96| 0.01|17.07| 0.01|16.80| 0.03|17.04| 0.01|16.51| 0.01
284.2943|-00.3128|156.06078|-57.75702|     |     |     |     |     |     |     |     |     |     |17.04| 0.01|16.52| 0.01
284.2901|-00.3056|156.06129|-57.74863|     | 1.97|     |     |21.44| 0.09|19.46| 0.04|     |     |19.70| 0.06|18.70| 0.04
284.2901|-00.3056|156.06128|-57.74865|     |     |     |     |     |     |     |     |     |     |19.65| 0.07|18.72| 0.04
284.2894|-00.3042|156.06156|-57.74710|     | 2.08|     |     |22.18| 0.15|20.10| 0.07|     |     |20.24| 0.08|19.32| 0.05
284.2894|-00.3042|156.06156|-57.74712|     |     |     |     |     |     |     |     |     |     |20.07| 0.09|19.29| 0.06
284.2871|-00.3001|156.06200|-57.74243|     |     |     |     |     |     |19.99| 0.06|19.55| 0.16|20.00| 0.06|18.71| 0.03
284.2871|-00.3001|156.06199|-57.74243|     |     |     |     |     |     |     |     |     |     |20.08| 0.08|18.65| 0.04
284.2881|-00.3017|156.06199|-57.74432|     |     |     |     |     |     |     |     |     |     |     |     |20.75| 0.19
284.2882|-00.3017|156.06205|-57.74435|     |     |     |     |     |     |     |     |     |     |     |     |20.72| 0.19
284.2947|-00.3120|156.06214|-57.75651|     |     |     |     |     |     |     |     |     |     |20.86| 0.14|20.02| 0.09
284.2947|-00.3120|156.06217|-57.75655|     |     |     |     |     |     |     |     |     |     |     |     |20.07| 0.10
284.3009|-00.3218|156.06211|-57.76811| 0.18| 0.86|17.24| 0.01|17.06| 0.01|16.19| 0.01|15.97| 0.02|16.21| 0.01|15.77| 0.01
284.3009|-00.3218|156.06211|-57.76811|     |     |     |     |     |     |     |     |     |     |16.19| 0.01|15.75| 0.01
284.2905|-00.3051|156.06234|-57.74845| 0.82| 1.22|19.68| 0.04|18.86| 0.01|17.64| 0.01|16.96| 0.04|17.65| 0.01|17.14| 0.01
284.2905|-00.3051|156.06233|-57.74847|     |     |     |     |     |     |     |     |     |     |17.66| 0.01|17.13| 0.01
284.2878|-00.3004|156.06282|-57.74302| 0.57| 1.24|19.78| 0.06|19.21| 0.02|17.97| 0.02|17.46| 0.04|17.97| 0.01|17.39| 0.01
284.2878|-00.3004|156.06282|-57.74303| 0.61|     |19.82| 0.07|19.21| 0.02|     |     |     |     |18.00| 0.02|17.37| 0.01
284.2902|-00.3039|156.06312|-57.74730|     | 1.95|     |     |21.72| 0.12|19.77| 0.06|     |     |19.94| 0.07|19.04| 0.05
284.2902|-00.3039|156.06313|-57.74729|     | 1.50|     |     |21.39| 0.09|19.88| 0.06|     |     |19.74| 0.06|18.99| 0.04
284.2896|-00.3022|156.06391|-57.74553|     | 1.85|     |     |20.90| 0.05|19.05| 0.04|18.17| 0.09|19.08| 0.04|18.29| 0.02
284.2896|-00.3022|156.06390|-57.74554|     | 1.85|     |     |20.84| 0.07|18.99| 0.04|     |     |19.04| 0.03|18.26| 0.02
284.2977|-00.3152|156.06362|-57.76084|     |     |     |     |     |     |     |     |     |     |     |     |20.27| 0.14
284.2930|-00.3073|156.06416|-57.75160|     |     |     |     |     |     |     |     |     |     |     |     |19.60| 0.08
284.2930|-00.3073|156.06414|-57.75160|     |     |     |     |     |     |     |     |     |     |     |     |19.69| 0.09
284.2913|-00.3042|156.06462|-57.74813| 0.21| 0.91|17.45| 0.01|17.24| 0.01|16.33| 0.01|16.03| 0.02|16.36| 0.01|15.91| 0.01
284.2913|-00.3042|156.06461|-57.74814| 0.24| 0.89|17.45| 0.01|17.22| 0.01|16.33| 0.01|     |     |16.35| 0.01|15.88| 0.01
284.3003|-00.3179|156.06512|-57.76451|     |     |     |     |     |     |     |     |     |     |     |     |20.47| 0.13
284.3003|-00.3179|156.06506|-57.76451|     |     |     |     |     |     |     |     |     |     |     |     |20.30| 0.14
284.3026|-00.3211|156.06548|-57.76844| 0.79| 1.68|21.25| 0.16|20.46| 0.04|18.77| 0.03|     |     |18.84| 0.03|17.99| 0.02
284.3026|-00.3211|156.06548|-57.76844|     | 1.79|     |     |20.48| 0.04|18.70| 0.03|     |     |18.79| 0.03|17.92| 0.02
284.2954|-00.3094|156.06595|-57.75468|     |     |     |     |     |     |     |     |     |     |     |     |18.91| 0.05
284.2954|-00.3094|156.06595|-57.75470|     |     |     |     |     |     |     |     |     |     |20.41| 0.12|18.78| 0.04
284.2962|-00.3106|156.06599|-57.75611|     | 1.67|     |     |21.92| 0.13|20.25| 0.08|19.31| 0.17|20.42| 0.10|19.59| 0.07
284.2962|-00.3106|156.06600|-57.75611|     |     |     |     |21.81| 0.14|     |     |     |     |20.23| 0.08|19.54| 0.06
284.2893|-00.2995|156.06609|-57.74308|     | 1.98|     |     |21.90| 0.11|19.92| 0.06|     |     |19.91| 0.07|19.13| 0.04
284.2893|-00.2995|156.06609|-57.74307|     | 1.97|     |     |22.00| 0.14|20.03| 0.08|     |     |19.94| 0.07|19.12| 0.05
284.2952|-00.3087|156.06625|-57.75400|     |     |     |     |     |     |     |     |     |     |     |     |20.47| 0.15
284.2952|-00.3087|156.06624|-57.75402|     |     |     |     |     |     |     |     |     |     |     |     |20.31| 0.16
284.2975|-00.3123|156.06636|-57.75825|     | 1.77|     |     |20.75| 0.06|18.97| 0.03|18.40| 0.07|18.92| 0.03|17.80| 0.02
284.2975|-00.3123|156.06636|-57.75825|     | 1.87|     |     |20.80| 0.05|18.92| 0.03|     |     |18.97| 0.03|17.78| 0.02
284.3057|-00.3243|156.06728|-57.77283| 0.61| 1.25|17.68| 0.01|17.07| 0.00|15.82| 0.00|     |     |15.81| 0.01|15.12| 0.01
284.3057|-00.3244|156.06728|-57.77284| 0.62| 1.25|17.67| 0.01|17.05| 0.01|15.80| 0.00|     |     |15.81| 0.01|15.09| 0.01
284.3004|-00.3159|156.06732|-57.76282|     |     |     |     |     |     |     |     |     |     |     |     |20.69| 0.22
284.2979|-00.3112|156.06800|-57.75754|     |     |     |     |     |     |     |     |     |     |     |     |19.69| 0.09
284.2979|-00.3112|156.06800|-57.75757|     |     |     |     |     |     |     |     |     |     |     |     |19.94| 0.08
284.2997|-00.3142|156.06784|-57.76108|     |     |     |     |     |     |     |     |     |     |     |     |20.60| 0.15
284.2938|-00.3044|156.06831|-57.74957| 0.53| 0.97|17.69| 0.01|17.16| 0.01|16.18| 0.01|15.85| 0.01|16.19| 0.01|15.75| 0.01
284.2938|-00.3044|156.06830|-57.74958| 0.52| 0.99|17.68| 0.02|17.15| 0.01|16.16| 0.01|     |     |16.19| 0.01|15.73| 0.01
284.2972|-00.3093|156.06873|-57.75555|     |     |     |     |     |     |     |     |     |     |     |     |20.89| 0.21
284.2975|-00.3100|156.06859|-57.75629|     |     |     |     |     |     |     |     |     |     |20.71| 0.14|19.93| 0.10
284.3065|-00.3236|156.06918|-57.77264|     |     |     |     |     |     |     |     |     |     |     |     |19.92| 0.08
284.3073|-00.3249|156.06922|-57.77419| 0.47| 1.11|19.03| 0.03|18.56| 0.01|17.45| 0.01|17.21| 0.03|17.45| 0.01|16.92| 0.02
284.3073|-00.3249|156.06922|-57.77420| 0.45| 1.11|19.00| 0.04|18.55| 0.01|17.44| 0.01|     |     |17.44| 0.01|16.88| 0.01
284.3012|-00.3151|156.06939|-57.76266|     |     |     |     |     |     |     |     |     |     |     |     |19.97| 0.10
284.2923|-00.3004|156.06990|-57.74542|     |     |     |     |21.16| 0.07|     |     |     |     |19.69| 0.06|18.78| 0.03
284.2923|-00.3004|156.06991|-57.74542|     |     |     |     |21.10| 0.06|     |     |     |     |19.55| 0.05|18.72| 0.04
284.3052|-00.3206|156.07020|-57.76940|     | 1.74|     |     |20.45| 0.04|18.71| 0.03|     |     |18.74| 0.03|17.68| 0.02
284.2988|-00.3101|156.07051|-57.75710|     |     |     |     |     |     |     |     |     |     |20.19| 0.12|19.65| 0.08
284.3039|-00.3182|156.07051|-57.76662|     |     |     |     |22.45| 0.22|     |     |     |     |     |     |     |
284.3050|-00.3202|156.07032|-57.76895| 1.08| 1.76|20.88| 0.13|19.81| 0.02|18.05| 0.01|     |     |18.07| 0.02|17.04| 0.01
284.3050|-00.3202|156.07032|-57.76896| 0.81| 1.78|20.63| 0.12|19.82| 0.02|18.05| 0.02|     |     |18.05| 0.02|17.00| 0.01
284.3052|-00.3206|156.07021|-57.76941| 0.88| 1.76|21.43| 0.29|20.55| 0.05|18.79| 0.02|     |     |18.74| 0.03|17.66| 0.01
284.2999|-00.3116|156.07085|-57.75899|     |     |     |     |     |     |20.81| 0.16|     |     |     |     |20.70| 0.18
284.3001|-00.3119|156.07081|-57.75935|     |     |     |     |     |     |     |     |18.90| 0.14|     |     |     |
284.3035|-00.3167|156.07141|-57.76514| 0.36| 0.76|16.54| 0.01|16.18| 0.00|15.42| 0.01|15.22| 0.01|15.42| 0.01|15.03| 0.01
284.3035|-00.3167|156.07141|-57.76514| 0.38| 0.76|16.53| 0.01|16.15| 0.00|15.40| 0.00|     |     |15.42| 0.01|15.01| 0.00
284.2928|-00.2996|156.07159|-57.74498| 0.93| 1.49|20.96| 0.14|20.02| 0.03|18.54| 0.02|     |     |18.45| 0.02|17.61| 0.01
284.2928|-00.2996|156.07159|-57.74499| 0.95| 1.44|20.96| 0.16|20.02| 0.02|18.58| 0.03|     |     |18.45| 0.02|17.53| 0.02
284.2981|-00.3079|156.07157|-57.75483|     |     |     |     |     |     |     |     |     |     |     |     |19.75| 0.09
284.3062|-00.3205|156.07185|-57.76987|     |     |     |     |     |     |     |     |     |     |     |     |20.84| 0.19
284.3069|-00.3217|156.07181|-57.77124|     | 1.70|     |     |21.46| 0.09|19.76| 0.06|     |     |19.73| 0.06|18.86| 0.04
284.3069|-00.3217|156.07182|-57.77125|     | 2.03|     |     |21.82| 0.13|19.78| 0.06|     |     |19.78| 0.06|18.92| 0.04
284.3028|-00.3151|156.07190|-57.76347| 1.07| 1.50|20.82| 0.11|19.74| 0.03|18.24| 0.02|17.52| 0.06|18.25| 0.02|17.54| 0.01
284.3028|-00.3151|156.07190|-57.76347| 1.23| 1.49|20.91| 0.17|19.68| 0.03|18.19| 0.02|     |     |18.27| 0.02|17.49| 0.01
284.3063|-00.3205|156.07205|-57.76987|     |     |     |     |     |     |     |     |     |     |     |     |20.84| 0.22
284.3074|-00.3220|156.07225|-57.77175| 0.35| 1.01|18.39| 0.02|18.05| 0.01|17.03| 0.01|     |     |17.03| 0.01|16.50| 0.01
284.3074|-00.3220|156.07225|-57.77176| 0.34| 1.01|18.37| 0.02|18.02| 0.01|17.01| 0.01|     |     |17.04| 0.01|16.48| 0.01
284.2956|-00.3033|156.07233|-57.74966|     | 1.71|     |     |20.87| 0.06|19.16| 0.04|18.58| 0.10|19.17| 0.03|18.26| 0.02
284.2956|-00.3033|156.07233|-57.74967|     | 1.64|     |     |20.82| 0.06|19.18| 0.03|     |     |19.10| 0.04|18.21| 0.03
284.3013|-00.3115|156.07308|-57.75966|     |     |     |     |21.27| 0.10|     |     |     |     |19.64| 0.07|19.01| 0.04
284.3013|-00.3116|156.07307|-57.75966|     |     |     |     |21.41| 0.10|     |     |     |     |19.60| 0.07|18.95| 0.04
284.3029|-00.3141|156.07315|-57.76264| 0.51| 0.72|17.34| 0.01|16.83| 0.00|16.11| 0.01|15.95| 0.02|16.10| 0.01|15.72| 0.01
284.3029|-00.3141|156.07315|-57.76264| 0.53| 0.72|17.33| 0.01|16.80| 0.01|16.09| 0.00|     |     |16.11| 0.01|15.69| 0.01
284.2981|-00.3059|156.07362|-57.75312| 0.71| 1.26|19.54| 0.04|18.83| 0.01|17.57| 0.01|     |     |17.52| 0.01|16.89| 0.01
284.2981|-00.3059|156.07362|-57.75313| 0.65| 1.31|19.49| 0.05|18.84| 0.01|17.53| 0.01|     |     |17.55| 0.01|16.84| 0.01
284.3042|-00.3154|156.07381|-57.76440|     |     |     |     |     |     |     |     |     |     |20.90| 0.18|19.55| 0.07
284.3042|-00.3153|156.07387|-57.76441|     |     |     |     |     |     |     |     |     |     |20.71| 0.17|19.76| 0.09
284.2948|-00.2998|156.07445|-57.74624|     |     |     |     |22.48| 0.23|     |     |     |     |20.42| 0.12|19.67| 0.09
284.3060|-00.3166|156.07560|-57.76642| 0.69| 1.36|20.53| 0.10|19.84| 0.03|18.48| 0.02|18.17| 0.07|18.50| 0.03|17.80| 0.02
284.3061|-00.3166|156.07561|-57.76642| 0.86| 1.35|20.68| 0.12|19.82| 0.03|18.47| 0.02|     |     |18.51| 0.02|17.82| 0.02
