#
#   VizieR Astronomical Server vizier.u-strasbg.fr
#    Date: 2017-10-18T13:40:40 [V1.99+ (14-Oct-2013)]
#   In case of problem, please report to:	cds-question@unistra.fr
#
#
#Coosys	J2000:	eq_FK5 J2000
#INFO	"internal=-source=II/341/	
#INFO	stdin=-oc.form=dec	
#INFO	stdin=-out.max=unlimited	
#INFO	stdin=-c=RCW 49	
#INFO	stdin=-c.eq=J2000	
#INFO	stdin=-c.r=10	
#INFO	stdin=-c.u=arcmin	
#INFO	stdin=-c.geom=r	
#INFO	stdin=-out=RAJ2000	
#INFO	stdin=-out=DEJ2000	
#INFO	stdin=-out=u-g	
#INFO	stdin=-out=g-r2	
#INFO	stdin=-out=umag	
#INFO	stdin=-out=e_umag	
#INFO	stdin=-out=gmag	
#INFO	stdin=-out=e_gmag	
#INFO	stdin=-out=r2mag	
#INFO	stdin=-out=e_r2mag	
#INFO	stdin=-out=Hamag	
#INFO	stdin=-out=e_Hamag	
#INFO	stdin=-out=rmag	
#INFO	stdin=-out=e_rmag	
#INFO	stdin=-out=imag	
#INFO	stdin=-out=e_imag	
#INFO	stdin=-out.add=_Glon,_Glat	
#INFO	stdin=-oc.form=dec	
#INFO	stdin=-out.form=| -Separated-Values	
#INFO	out_form(| -Separated-Values)=0x0	
#INFO	votable-version=1.99+ (14-Oct-2013)	
#INFO	-ref=VOTx37180	
#INFO	show_infos=0x8000	
#INFO	-out.max=unlimited	
#INFO	queryParameters=25	
#-oc.form=dec
#-source=II/341/
#-out.max=unlimited
#-c=RCW 49
#-c.eq=J2000
#-c.r=10
#-c.u=arcmin
#-c.geom=r
#-out=RAJ2000
#-out=DEJ2000
#-out=u-g
#-out=g-r2
#-out=umag
#-out=e_umag
#-out=gmag
#-out=e_gmag
#-out=r2mag
#-out=e_r2mag
#-out=Hamag
#-out=e_Hamag
#-out=rmag
#-out=e_rmag
#-out=imag
#-out=e_imag
#-out.add=_Glon,_Glat
#
#INFO	-c=156.060830-57.782780,rm=10.	
#

#RESOURCE=yCat_2341
#Name: II/341
#Title: VPHAS+ DR2 survey (Drew+, 2016)
#Coosys	G:	galactic
#Table	II_341_vphasp:
#Name: II/341/vphasp
#Title: VPHAS+ catalog, output (on a total of 319,126,837 sources)
#Column	_Glon	(F8.4)	Galactic longitude (computed by VizieR, not part of the original data)	[ucd=pos.galactic.lon]
#Column	_Glat	(F8.4)	Galactic latitude (computed by VizieR, not part of the original data)	[ucd=pos.galactic.lat]
#Column	RAJ2000	(F9.5)	Right Ascension in decimal degrees (J2000) (RAJ2000)	[ucd=pos.eq.ra;meta.main]
#Column	DEJ2000	(F9.5)	Declination in decimal degrees (J2000) (DEJ2000)	[ucd=pos.eq.dec;meta.main]
#Column	u-g	(F5.2)	? (u-g) colour index, formed by subtracting columns u and g (u_g)	[ucd=phot.color;em.opt.U;em.opt.B]
#Column	g-r2	(F5.2)	? (g-r2) colour index, formed by subtracting columns g and r2 (g_r2)	[ucd=phot.color;em.opt.B;em.opt.R]
#Column	umag	(F5.2)	? Default u-band VEGA magnitude obtained using PSF fitting (u)	[ucd=phot.mag;em.opt.U]
#Column	e_umag	(F5.2)	? Statistical uncertainty for u, not including systematics (err_u)	[ucd=stat.error;phot.mag;em.opt.U]
#Column	gmag	(F5.2)	? Default g-band VEGA magnitude obtained using PSF fitting (g)	[ucd=phot.mag;em.opt.B]
#Column	e_gmag	(F5.2)	? Statistical uncertainty for g, not including systematics (err_g)	[ucd=stat.error;phot.mag;em.opt.B]
#Column	r2mag	(F5.2)	? Second r-band VEGA magnitude obtained using PSF fitting (r2)	[ucd=phot.mag;em.opt.R]
#Column	e_r2mag	(F5.2)	? Statistical uncertainty for r2, not including systematics (err_r2)	[ucd=stat.error;phot.mag]
#Column	Hamag	(F5.2)	? Default H-alpha VEGA magnitude obtained using PSF fitting (ha)	[ucd=phot.flux;em.line.Halpha]
#Column	e_Hamag	(F5.2)	? Statistical uncertainty for ha, not including systematics (err_ha)	[ucd=stat.error;phot.mag;em.IR.H]
#Column	rmag	(F5.2)	? Default r-band VEGA magnitude obtained using PSF fitting (r)	[ucd=phot.mag;em.opt.R]
#Column	e_rmag	(F5.2)	? Statistical uncertainty for r, not including systematics (err_r)	[ucd=stat.error;phot.mag;em.opt.R]
#Column	imag	(F5.2)	? Default i-band VEGA magnitude obtained using PSF fitting (i)	[ucd=phot.mag;em.opt.I]
#Column	e_imag	(F5.2)	? Statistical uncertainty for i, not including systematics (err_i)	[ucd=stat.error;phot.mag;em.opt.I]
_Glon|_Glat|RAJ2000|DEJ2000|u-g|g-r2|umag|e_umag|gmag|e_gmag|r2mag|e_r2mag|Hamag|e_Hamag|rmag|e_rmag|imag|e_imag
284.2814|-00.2685|156.08451|-57.71267|     | 2.21|     |     |21.71| 0.10|19.50| 0.03|18.73| 0.05|19.51| 0.04|18.32| 0.03
284.2815|-00.2685|156.08455|-57.71268|     | 2.04|     |     |21.48| 0.08|19.44| 0.04|     |     |19.52| 0.04|18.34| 0.03
284.2794|-00.2647|156.08502|-57.70835|-0.06| 0.62|13.79| 0.00|13.85| 0.00|13.23| 0.00|13.02| 0.01|13.25| 0.01|12.93| 0.00
284.2794|-00.2647|156.08503|-57.70835|-0.05| 0.61|13.80| 0.00|13.85| 0.00|13.24| 0.00|     |     |13.27| 0.00|12.92| 0.00
284.2752|-00.2577|156.08547|-57.70015|     |     |     |     |     |     |20.88| 0.09|     |     |20.96| 0.13|19.71| 0.07
284.2833|-00.2705|156.08546|-57.71534| 0.75| 1.14|18.42| 0.02|17.67| 0.01|16.53| 0.01|16.18| 0.01|16.53| 0.01|16.01| 0.01
284.2833|-00.2705|156.08547|-57.71535| 0.78| 1.16|18.45| 0.03|17.67| 0.01|16.51| 0.01|     |     |16.53| 0.01|15.98| 0.01
284.2737|-00.2551|156.08564|-57.69712| 1.17| 1.64|21.62| 0.27|20.45| 0.04|18.81| 0.02|18.28| 0.03|18.79| 0.02|18.03| 0.02
284.2737|-00.2551|156.08564|-57.69713|     | 1.62|     |     |20.45| 0.04|18.84| 0.02|     |     |18.80| 0.03|18.01| 0.02
284.2708|-00.2498|156.08644|-57.69113|     |     |     |     |     |     |     |     |     |     |     |     |20.69| 0.15
284.2741|-00.2540|156.08741|-57.69646|     | 2.67|     |     |22.81| 0.21|20.14| 0.06|     |     |20.53| 0.10|19.20| 0.04
284.2741|-00.2540|156.08739|-57.69646|     |     |     |     |     |     |20.20| 0.06|20.06| 0.16|20.55| 0.08|19.34| 0.05
284.2765|-00.2577|156.08748|-57.70087|     |     |     |     |     |     |     |     |     |     |     |     |20.32| 0.09
284.2765|-00.2577|156.08745|-57.70090|     |     |     |     |     |     |     |     |     |     |     |     |20.48| 0.12
284.2803|-00.2636|156.08775|-57.70787| 0.18| 0.88|16.74| 0.01|16.56| 0.01|15.68| 0.00|15.41| 0.01|15.71| 0.01|15.31| 0.01
284.2803|-00.2636|156.08776|-57.70788| 0.20| 0.87|16.75| 0.01|16.55| 0.01|15.68| 0.00|     |     |15.71| 0.00|15.28| 0.00
284.2845|-00.2694|156.08853|-57.71503| 1.36| 1.53|21.13| 0.17|19.77| 0.02|18.25| 0.01|17.89| 0.03|18.26| 0.02|17.52| 0.02
284.2845|-00.2694|156.08856|-57.71504|     | 1.60|     |     |19.82| 0.03|18.21| 0.01|     |     |18.28| 0.02|17.54| 0.02
284.2865|-00.2724|156.08869|-57.71860| 0.34| 1.04|18.36| 0.02|18.02| 0.01|16.98| 0.01|16.66| 0.01|16.98| 0.01|16.47| 0.01
284.2865|-00.2724|156.08870|-57.71860| 0.33| 1.05|18.36| 0.02|18.02| 0.01|16.97| 0.01|     |     |16.98| 0.01|16.44| 0.01
284.2756|-00.2545|156.08930|-57.69772| 0.26| 0.58|14.72| 0.00|14.47| 0.00|13.89| 0.00|13.68| 0.01|13.89| 0.01|13.62| 0.01
284.2756|-00.2545|156.08931|-57.69772| 0.28| 0.57|14.74| 0.00|14.46| 0.00|13.89| 0.00|     |     |13.90| 0.00|13.62| 0.01
284.2872|-00.2727|156.08946|-57.71922|     | 1.39|     |     |20.26| 0.03|18.87| 0.02|18.38| 0.04|18.84| 0.02|18.29| 0.02
284.2872|-00.2727|156.08947|-57.71921|     | 1.40|     |     |20.25| 0.03|18.85| 0.02|     |     |18.84| 0.03|18.29| 0.03
284.2831|-00.2655|156.09014|-57.71098|     |     |     |     |     |     |20.85| 0.09|19.96| 0.14|20.82| 0.10|19.71| 0.07
284.2758|-00.2533|156.09079|-57.69675|     |     |     |     |     |     |     |     |     |     |     |     |20.93| 0.20
284.2808|-00.2612|156.09091|-57.70612| 1.76| 1.58|15.75| 0.01|13.99| 0.00|12.40| 0.00|12.04| 0.01|     |     |     |
284.2808|-00.2612|156.09092|-57.70611| 1.74| 1.59|15.75| 0.00|14.00| 0.01|12.41| 0.00|     |     |12.44| 0.00|     |
284.2863|-00.2700|156.09075|-57.71649|     | 1.84|     |     |21.27| 0.05|19.43| 0.03|18.99| 0.05|19.46| 0.03|18.50| 0.03
284.2863|-00.2700|156.09077|-57.71650|     | 1.84|     |     |21.24| 0.07|19.40| 0.03|     |     |19.45| 0.04|18.45| 0.03
284.2766|-00.2541|156.09124|-57.69782| 0.17| 0.82|15.89| 0.01|15.72| 0.00|14.90| 0.00|14.63| 0.01|14.93| 0.01|14.52| 0.00
284.2766|-00.2541|156.09124|-57.69782| 0.19| 0.81|15.91| 0.01|15.71| 0.00|14.90| 0.00|     |     |14.93| 0.00|14.51| 0.00
284.2850|-00.2675|156.09117|-57.71365|     | 1.74|     |     |21.57| 0.06|19.83| 0.04|18.95| 0.05|19.74| 0.05|18.48| 0.03
284.2850|-00.2675|156.09119|-57.71366|     | 1.82|     |     |21.57| 0.07|19.75| 0.04|     |     |19.65| 0.05|18.44| 0.03
284.2887|-00.2733|156.09121|-57.72059| 0.79| 1.45|20.76| 0.12|19.97| 0.03|18.52| 0.01|18.15| 0.04|18.50| 0.02|17.73| 0.02
284.2887|-00.2733|156.09122|-57.72059| 0.72| 1.51|20.69| 0.11|19.97| 0.03|18.46| 0.01|     |     |18.53| 0.02|17.71| 0.02
284.2886|-00.2713|156.09307|-57.71887| 0.59| 1.10|19.68| 0.05|19.10| 0.01|17.99| 0.01|17.58| 0.02|17.95| 0.01|17.46| 0.01
284.2886|-00.2714|156.09308|-57.71888| 0.60| 1.13|19.69| 0.06|19.09| 0.02|17.96| 0.01|     |     |17.92| 0.01|17.41| 0.02
284.2914|-00.2749|156.09396|-57.72342| 0.65| 1.00|17.27| 0.01|16.62| 0.00|15.62| 0.00|15.31| 0.01|15.63| 0.01|15.20| 0.01
284.2914|-00.2749|156.09397|-57.72342| 0.64| 1.01|17.26| 0.01|16.61| 0.01|15.60| 0.00|     |     |15.63| 0.00|15.17| 0.01
284.2781|-00.2526|156.09516|-57.69742|     |     |     |     |     |     |21.46| 0.14|     |     |21.17| 0.15|19.90| 0.09
284.2781|-00.2526|156.09517|-57.69742|     |     |     |     |     |     |21.44| 0.17|     |     |21.35| 0.22|19.97| 0.09
284.2789|-00.2534|156.09557|-57.69847|     |     |     |     |     |     |     |     |     |     |     |     |20.69| 0.16
284.2830|-00.2599|156.09562|-57.70622|     |     |     |     |     |     |     |     |     |     |     |     |20.20| 0.10
284.2835|-00.2607|156.09562|-57.70717|     | 1.71|     |     |20.93| 0.05|19.22| 0.03|18.72| 0.05|19.09| 0.03|18.31| 0.03
284.2881|-00.2684|156.09526|-57.71613|     | 1.43|     |     |20.54| 0.04|19.11| 0.03|18.93| 0.06|19.23| 0.03|18.52| 0.04
284.2881|-00.2684|156.09525|-57.71614|     | 1.46|     |     |20.58| 0.03|19.11| 0.03|     |     |19.23| 0.04|18.47| 0.03
284.2835|-00.2607|156.09564|-57.70717|     | 1.74|     |     |20.97| 0.05|19.23| 0.03|     |     |19.15| 0.04|18.30| 0.03
284.2894|-00.2699|156.09583|-57.71809| 0.40| 1.07|18.45| 0.02|18.05| 0.01|16.99| 0.01|16.71| 0.02|17.02| 0.01|16.52| 0.01
284.2894|-00.2699|156.09584|-57.71809| 0.40| 1.05|18.44| 0.02|18.04| 0.01|16.99| 0.01|     |     |17.04| 0.01|16.49| 0.01
284.2804|-00.2551|156.09627|-57.70069|     |     |     |     |     |     |21.32| 0.12|     |     |     |     |20.34| 0.13
284.2849|-00.2624|156.09613|-57.70933|     | 1.72|     |     |20.61| 0.04|18.89| 0.02|18.34| 0.04|18.97| 0.03|18.27| 0.02
284.2849|-00.2624|156.09613|-57.70934|     | 1.63|     |     |20.54| 0.03|18.91| 0.03|     |     |18.97| 0.03|18.18| 0.02
284.2863|-00.2646|156.09617|-57.71199| 0.35| 0.86|17.29| 0.01|16.94| 0.00|16.08| 0.00|15.85| 0.01|16.09| 0.01|15.65| 0.01
284.2863|-00.2646|156.09618|-57.71200| 0.36| 0.85|17.28| 0.01|16.93| 0.01|16.08| 0.00|     |     |16.10| 0.01|15.63| 0.01
284.2778|-00.2497|156.09758|-57.69480|     | 2.05|     |     |22.41| 0.16|20.36| 0.07|19.78| 0.10|20.38| 0.09|19.41| 0.06
284.2778|-00.2497|156.09761|-57.69480|     | 2.18|     |     |22.54| 0.19|20.35| 0.06|     |     |20.29| 0.07|19.36| 0.05
284.2927|-00.2729|156.09795|-57.72240|     |     |     |     |     |     |21.03| 0.13|     |     |20.93| 0.12|19.72| 0.06
284.2927|-00.2729|156.09798|-57.72239|     |     |     |     |22.51| 0.14|     |     |     |     |     |     |19.71| 0.07
284.2888|-00.2663|156.09842|-57.71466|     | 2.14|     |     |20.83| 0.05|18.70| 0.02|18.32| 0.04|18.71| 0.02|17.58| 0.02
284.2888|-00.2663|156.09844|-57.71467|     | 2.16|     |     |20.85| 0.04|18.69| 0.02|     |     |18.75| 0.02|17.55| 0.02
284.2904|-00.2687|156.09854|-57.71758| 0.16| 0.83|16.26| 0.01|16.10| 0.00|15.27| 0.00|15.00| 0.01|15.29| 0.01|14.88| 0.01
284.2904|-00.2687|156.09855|-57.71758| 0.17| 0.83|16.26| 0.01|16.09| 0.00|15.26| 0.00|15.05| 0.01|15.29| 0.00|14.86| 0.01
284.2883|-00.2647|156.09924|-57.71309| 0.18| 0.87|17.97| 0.02|17.79| 0.01|16.91| 0.01|16.59| 0.01|16.91| 0.01|16.50| 0.01
284.2883|-00.2647|156.09925|-57.71310| 0.19| 0.91|17.99| 0.02|17.80| 0.01|16.89| 0.01|16.69| 0.02|16.92| 0.01|16.47| 0.01
284.2811|-00.2531|156.09946|-57.69943|     | 1.69|     |     |22.30| 0.15|20.61| 0.07|20.13| 0.13|20.57| 0.09|19.68| 0.06
284.2812|-00.2531|156.09949|-57.69943|     | 1.86|     |     |22.43| 0.17|20.57| 0.08|     |     |20.61| 0.11|19.66| 0.06
284.2853|-00.2597|156.09943|-57.70720| 1.60| 1.57|21.34| 0.18|19.74| 0.03|18.16| 0.03|18.00| 0.03|18.39| 0.02|17.79| 0.01
284.2853|-00.2597|156.09944|-57.70720|     | 1.73|     |     |19.88| 0.03|18.14| 0.02|18.14| 0.04|18.40| 0.02|17.75| 0.02
284.2951|-00.2751|156.09964|-57.72548|     | 2.17|     |     |22.14| 0.12|19.97| 0.05|19.23| 0.11|20.24| 0.07|19.09| 0.04
284.2951|-00.2751|156.09964|-57.72549|     | 1.94|     |     |22.10| 0.11|20.16| 0.05|19.34| 0.09|20.10| 0.06|19.09| 0.04
284.2805|-00.2515|156.10000|-57.69778| 0.85| 1.22|21.03| 0.14|20.18| 0.02|18.96| 0.02|18.54| 0.04|18.97| 0.02|18.35| 0.03
284.2805|-00.2515|156.10001|-57.69778| 1.00| 1.27|21.18| 0.17|20.18| 0.02|18.92| 0.02|     |     |18.95| 0.03|18.33| 0.03
284.2853|-00.2586|156.10049|-57.70629|     |     |     |     |     |     |     |     |     |     |     |     |19.94| 0.09
284.2919|-00.2690|156.10056|-57.71863| 0.38| 0.88|16.83| 0.01|16.44| 0.00|15.57| 0.01|15.31| 0.01|15.58| 0.01|15.13| 0.01
284.2919|-00.2690|156.10057|-57.71863| 0.38| 0.89|16.82| 0.01|16.44| 0.01|15.55| 0.00|15.39| 0.01|15.58| 0.00|15.10| 0.01
284.2795|-00.2490|156.10088|-57.69507|     | 1.61|     |     |22.81| 0.21|21.20| 0.13|20.51| 0.19|21.33| 0.18|19.83| 0.06
284.2795|-00.2490|156.10089|-57.69509|     | 1.62|     |     |22.70| 0.21|21.07| 0.12|     |     |21.34| 0.19|19.84| 0.07
284.2821|-00.2532|156.10097|-57.70003| 1.24| 1.40|21.40| 0.19|20.16| 0.03|18.76| 0.02|18.39| 0.03|18.75| 0.02|18.11| 0.02
284.2821|-00.2532|156.10096|-57.70003| 0.99| 1.42|21.12| 0.19|20.14| 0.03|18.71| 0.02|18.45| 0.05|18.81| 0.03|18.08| 0.02
284.2924|-00.2697|156.10078|-57.71953|     |     |     |     |     |     |     |     |     |     |     |     |21.26| 0.22
284.2832|-00.2543|156.10146|-57.70159|     | 1.77|     |     |21.84| 0.08|20.08| 0.05|19.52| 0.09|20.03| 0.06|18.91| 0.04
284.2811|-00.2511|156.10147|-57.69774|     | 1.58|     |     |21.63| 0.09|20.05| 0.04|19.70| 0.09|19.99| 0.05|19.10| 0.04
284.2812|-00.2511|156.10151|-57.69775|     | 1.69|     |     |21.70| 0.08|20.01| 0.05|19.91| 0.14|20.09| 0.07|19.03| 0.05
284.2832|-00.2543|156.10147|-57.70158|     | 2.04|     |     |22.05| 0.09|20.01| 0.05|19.74| 0.12|20.00| 0.06|18.87| 0.04
284.2869|-00.2599|156.10178|-57.70830| 0.01| 0.68|13.17| 0.00|13.16| 0.00|12.48| 0.00|12.25| 0.01|     |     |12.17| 0.01
284.2869|-00.2599|156.10179|-57.70831|     |     |13.18| 0.00|     |     |12.48| 0.00|12.31| 0.00|12.51| 0.00|12.16| 0.00
284.2914|-00.2664|156.10240|-57.71620|     | 2.21|     |     |21.66| 0.08|19.45| 0.03|19.02| 0.06|19.49| 0.04|18.11| 0.02
284.2914|-00.2664|156.10242|-57.71620|     | 2.54|     |     |21.94| 0.10|19.40| 0.03|19.01| 0.07|19.49| 0.04|18.04| 0.02
284.2935|-00.2696|156.10254|-57.72001|     | 2.07|     |     |22.47| 0.16|20.40| 0.06|19.43| 0.10|20.44| 0.08|19.10| 0.05
284.2935|-00.2696|156.10255|-57.72001|     | 2.01|     |     |22.37| 0.13|20.37| 0.07|19.43| 0.09|20.48| 0.09|19.21| 0.05
284.2825|-00.2513|156.10340|-57.69868|     |     |     |     |     |     |21.69| 0.18|20.15| 0.19|     |     |19.98| 0.09
284.2825|-00.2513|156.10340|-57.69869|     |     |     |     |     |     |21.42| 0.17|     |     |     |     |19.96| 0.07
284.2852|-00.2552|156.10378|-57.70334|     | 1.43|     |     |20.34| 0.03|18.92| 0.02|18.56| 0.04|18.92| 0.03|18.32| 0.03
284.2852|-00.2552|156.10377|-57.70333|     | 1.44|     |     |20.26| 0.03|18.83| 0.02|18.64| 0.05|18.91| 0.03|18.27| 0.02
284.2940|-00.2693|156.10355|-57.72002|     |     |     |     |     |     |20.90| 0.10|     |     |20.90| 0.12|19.90| 0.08
284.2928|-00.2670|156.10404|-57.71738|     |     |     |     |     |     |     |     |     |     |21.28| 0.17|20.13| 0.09
284.2927|-00.2670|156.10396|-57.71741|     |     |     |     |     |     |     |     |     |     |21.47| 0.20|20.32| 0.12
284.2990|-00.2764|156.10444|-57.72865|     |     |     |     |     |     |     |     |     |     |     |     |20.88| 0.21
284.2832|-00.2508|156.10507|-57.69862|     |     |     |     |     |     |21.26| 0.14|20.43| 0.18|21.26| 0.15|19.95| 0.07
284.2832|-00.2508|156.10508|-57.69861|     |     |     |     |     |     |     |     |     |     |21.06| 0.14|19.95| 0.11
284.2842|-00.2523|156.10511|-57.70039|     |     |     |     |     |     |20.87| 0.11|     |     |20.84| 0.12|19.96| 0.09
284.2951|-00.2698|156.10492|-57.72107| 0.58| 1.04|18.54| 0.02|17.96| 0.01|16.92| 0.01|16.55| 0.01|16.93| 0.01|16.46| 0.01
284.2951|-00.2698|156.10494|-57.72107| 0.54| 1.06|18.51| 0.03|17.97| 0.01|16.91| 0.01|16.66| 0.01|16.93| 0.01|16.46| 0.01
284.2877|-00.2577|156.10536|-57.70683|     | 2.09|     |     |22.39| 0.16|20.30| 0.06|19.95| 0.14|20.35| 0.09|19.36| 0.04
284.2877|-00.2577|156.10536|-57.70683|     | 2.09|     |     |22.34| 0.17|20.25| 0.06|20.25| 0.19|20.35| 0.09|19.35| 0.06
284.2949|-00.2692|156.10528|-57.72040|     |     |     |     |     |     |     |     |     |     |     |     |20.99| 0.19
284.2911|-00.2626|156.10570|-57.71280|     | 1.62|     |     |21.99| 0.13|20.37| 0.06|     |     |20.27| 0.08|19.42| 0.06
284.2911|-00.2626|156.10571|-57.71282|     | 1.76|     |     |22.05| 0.12|20.29| 0.07|     |     |20.26| 0.08|19.41| 0.05
284.2842|-00.2512|156.10612|-57.69950| 0.61| 1.18|20.18| 0.08|19.57| 0.02|18.39| 0.01|18.05| 0.03|18.39| 0.02|17.80| 0.02
284.2842|-00.2512|156.10612|-57.69950| 0.57| 1.16|20.12| 0.08|19.55| 0.02|18.39| 0.01|18.13| 0.03|18.40| 0.02|17.80| 0.02
284.2859|-00.2534|156.10661|-57.70225| 0.45| 0.93|16.09| 0.01|15.64| 0.00|14.71| 0.00|14.42| 0.01|14.73| 0.01|14.31| 0.00
284.2859|-00.2534|156.10662|-57.70226| 0.46| 0.94|16.11| 0.01|15.65| 0.00|14.70| 0.00|14.49| 0.00|14.73| 0.00|14.30| 0.01
284.2866|-00.2542|156.10698|-57.70323|     |     |     |     |     |     |     |     |     |     |     |     |20.25| 0.14
284.2891|-00.2581|156.10716|-57.70793|     | 2.04|     |     |22.52| 0.19|20.48| 0.06|20.06| 0.12|20.29| 0.07|19.25| 0.06
284.2891|-00.2581|156.10716|-57.70793|     | 2.20|     |     |22.45| 0.16|20.25| 0.07|20.01| 0.15|20.51| 0.09|19.13| 0.05
284.2897|-00.2584|156.10764|-57.70852|     | 1.91|     |     |21.32| 0.06|19.41| 0.03|18.99| 0.06|19.35| 0.04|18.36| 0.02
284.2897|-00.2584|156.10764|-57.70852|     | 1.96|     |     |21.40| 0.06|19.44| 0.03|19.02| 0.06|19.41| 0.03|18.30| 0.02
284.2854|-00.2513|156.10797|-57.70019| 0.83| 1.30|20.78| 0.11|19.95| 0.02|18.65| 0.02|18.31| 0.03|18.64| 0.02|18.05| 0.02
284.2854|-00.2513|156.10798|-57.70019| 1.02| 1.31|20.96| 0.16|19.94| 0.02|18.64| 0.02|18.28| 0.04|18.70| 0.02|18.00| 0.02
284.2930|-00.2632|156.10813|-57.71431|     |     |     |     |     |     |21.15| 0.15|     |     |     |     |20.11| 0.09
284.3004|-00.2749|156.10822|-57.72814|     | 2.15|     |     |22.71| 0.20|20.56| 0.09|19.75| 0.16|20.65| 0.11|19.47| 0.06
284.3004|-00.2749|156.10821|-57.72817|     |     |     |     |     |     |20.65| 0.08|     |     |20.55| 0.09|19.41| 0.05
284.2861|-00.2515|156.10895|-57.70076|     |     |     |     |     |     |     |     |     |     |     |     |20.80| 0.16
284.2911|-00.2595|156.10889|-57.71020|     |     |     |     |     |     |     |     |     |     |     |     |20.23| 0.09
284.3011|-00.2753|156.10894|-57.72884| 1.03| 1.28|19.70| 0.05|18.67| 0.01|17.39| 0.01|17.11| 0.02|17.41| 0.01|16.84| 0.01
284.3011|-00.2753|156.10893|-57.72885| 1.07| 1.26|19.74| 0.04|18.67| 0.01|17.41| 0.01|17.03| 0.02|17.40| 0.01|16.86| 0.01
284.2893|-00.2564|156.10906|-57.70664|     |     |     |     |     |     |     |     |     |     |     |     |19.96| 0.08
284.2893|-00.2564|156.10907|-57.70663|     |     |     |     |     |     |21.47| 0.16|     |     |     |     |19.96| 0.08
284.2977|-00.2696|156.10919|-57.72220|     |     |     |     |     |     |20.76| 0.10|     |     |20.99| 0.14|19.87| 0.08
284.2976|-00.2696|156.10914|-57.72218|     |     |     |     |22.79| 0.20|     |     |     |     |20.94| 0.14|19.88| 0.09
284.2905|-00.2570|156.11044|-57.70775|     | 1.63|     |     |21.27| 0.06|19.64| 0.05|19.16| 0.08|19.62| 0.04|18.68| 0.03
284.2905|-00.2570|156.11045|-57.70775|     | 1.78|     |     |21.33| 0.08|19.56| 0.03|19.22| 0.08|19.63| 0.05|18.67| 0.03
284.2977|-00.2686|156.11022|-57.72135|     |     |     |     |     |     |21.01| 0.12|     |     |21.04| 0.15|19.56| 0.05
284.2990|-00.2703|156.11063|-57.72357| 0.85| 1.21|19.84| 0.06|18.99| 0.01|17.78| 0.01|17.30| 0.03|17.75| 0.01|17.15| 0.01
284.2990|-00.2703|156.11064|-57.72357| 0.72| 1.26|19.72| 0.05|19.01| 0.01|17.74| 0.01|17.41| 0.02|17.77| 0.01|17.10| 0.01
284.2868|-00.2504|156.11117|-57.70018|     | 1.59|     |     |20.45| 0.04|18.86| 0.02|18.55| 0.03|18.87| 0.03|18.13| 0.02
284.2868|-00.2504|156.11115|-57.70018|     | 1.50|     |     |20.43| 0.03|18.93| 0.02|18.49| 0.04|18.86| 0.02|18.20| 0.02
284.3023|-00.2747|156.11144|-57.72902|     | 1.86|     |     |21.86| 0.10|20.00| 0.05|19.09| 0.09|20.01| 0.06|18.97| 0.04
284.3023|-00.2747|156.11146|-57.72902|     | 1.95|     |     |21.85| 0.11|19.89| 0.05|19.19| 0.10|20.03| 0.07|18.90| 0.05
284.3022|-00.2729|156.11312|-57.72745|     | 2.10|     |     |22.79| 0.24|20.69| 0.10|     |     |20.74| 0.13|19.69| 0.07
284.3022|-00.2729|156.11306|-57.72747|     |     |     |     |     |     |20.59| 0.09|19.37| 0.12|20.67| 0.13|19.79| 0.09
284.2953|-00.2616|156.11343|-57.71417|     | 1.54|     |     |21.17| 0.06|19.63| 0.03|19.12| 0.08|19.64| 0.05|18.95| 0.04
284.2953|-00.2616|156.11343|-57.71418|     | 1.49|     |     |21.05| 0.05|19.56| 0.03|19.33| 0.10|19.66| 0.04|18.96| 0.04
284.2974|-00.2652|156.11314|-57.71833| 0.58| 1.17|19.25| 0.03|18.67| 0.01|17.50| 0.01|17.15| 0.02|17.50| 0.01|16.96| 0.01
284.2974|-00.2652|156.11315|-57.71833| 0.55| 1.18|19.21| 0.04|18.66| 0.01|17.48| 0.01|17.20| 0.02|17.50| 0.01|16.94| 0.01
284.3029|-00.2738|156.11318|-57.72856|     |     |     |     |     |     |     |     |     |     |21.50| 0.25|20.35| 0.12
284.3011|-00.2700|156.11424|-57.72437| 0.32| 1.13|19.58| 0.04|19.26| 0.02|18.13| 0.01|     |     |     |     |17.60| 0.01
284.3011|-00.2700|156.11425|-57.72437| 0.31| 1.15|19.59| 0.05|19.28| 0.02|18.13| 0.01|17.73| 0.03|18.15| 0.01|17.57| 0.01
284.2920|-00.2550|156.11467|-57.70687| 0.90| 1.75|20.94| 0.14|20.05| 0.03|18.30| 0.01|     |     |     |     |17.42| 0.01
284.2920|-00.2550|156.11468|-57.70687|     | 1.72|     |     |20.03| 0.03|18.31| 0.01|18.03| 0.03|18.32| 0.02|17.38| 0.01
284.2938|-00.2581|156.11462|-57.71042|     | 1.67|     |     |21.90| 0.10|20.23| 0.05|     |     |     |     |19.30| 0.05
284.2939|-00.2581|156.11461|-57.71044|     | 2.05|     |     |22.07| 0.12|20.02| 0.05|19.55| 0.12|20.28| 0.07|19.25| 0.06
284.2994|-00.2665|156.11510|-57.72050| 0.36| 1.02|17.17| 0.01|16.81| 0.01|15.79| 0.01|     |     |     |     |     |
